"","seed","N","K","NClass","ClassProportion","CovCorrVal","NBins","ModelType","SelectorType","TestProportion","SelectorN","InitialN","JobName","Output"
"1",1,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_1_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/1_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"2",2,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_2_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/2_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"3",3,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_3_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/3_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"4",4,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_4_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/4_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"5",5,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_5_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/5_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"6",6,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_6_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/6_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"7",7,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_7_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/7_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"8",8,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_8_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/8_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"9",9,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_9_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/9_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"10",10,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_10_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/10_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"11",11,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_11_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/11_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"12",12,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_12_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/12_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
"13",13,1000,4,2,NA,0,3,"LASSO","Random",0.2,1,10,"Sim_13_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10","Results/13_1000_4_2_NA_0_3_LASSO_Random_0.2_1_10.rds"
